Date,X_t,X_t-1,Pos_t-1,Neu_t-1,Neg_t-1
2016-05-09,36.47,36.215,,,
2016-05-10,36.6,36.47,,,
2016-05-11,36.7,36.6,,,
2016-05-12,37.05,36.7,,,
2016-05-13,36.885,37.05,,,
2016-05-16,36.985,36.885,,,
2016-05-17,35.99,36.985,,,
2016-05-18,35.35,35.99,,,
2016-05-19,35.74,35.35,,,
2016-05-20,35.91,35.74,,,
2016-05-23,35.75,35.91,,,
2016-05-24,36.39,35.75,,,
2016-05-25,36.43,36.39,,,
2016-05-26,36.73,36.43,,,
2016-05-27,36.84,36.73,,,
2016-05-30,36.84,36.84,,,
2016-05-31,37.05,36.84,,,
2016-06-01,37.3,37.05,,,
2016-06-02,37.4,37.3,,,
2016-06-03,38.31,37.4,,,
2016-06-06,38.28,38.31,,,
2016-06-07,38.52,38.28,,,
2016-06-08,38.88,38.52,,,
2016-06-09,39.42,38.88,,,
2016-06-10,38.99,39.42,,,
2016-06-13,38.82,38.99,,,
2016-06-14,39.11,38.82,,,
2016-06-15,38.68,39.11,,,
2016-06-16,38.82,38.68,,,
2016-06-17,38.91,38.82,,,
2016-06-20,38.89,38.91,,,
2016-06-21,39.05,38.89,,,
2016-06-22,38.64,39.05,,,
2016-06-23,38.8,38.64,,,
2016-06-24,39.28,38.8,,,
2016-06-27,39.85,39.28,,,
2016-06-28,39.81,39.85,,,
2016-06-29,39.82,39.81,,,
2016-06-30,39.7,39.82,,,
2016-07-01,40.39,39.7,,,
2016-07-04,40.39,40.39,,,
2016-07-05,40.87,40.39,,,
2016-07-06,40.78,40.87,,,
2016-07-07,39.85,40.78,,,
2016-07-08,40.55,39.85,,,
2016-07-11,40.46,40.55,,,
2016-07-12,39.34,40.46,,,
2016-07-13,39.71,39.34,,,
2016-07-14,39.34,39.71,,,
2016-07-15,39.41,39.34,,,
2016-07-18,39.57,39.41,,,
2016-07-19,39.61,39.57,,,
2016-07-20,39.55,39.61,,,
2016-07-21,39.73,39.55,,,
2016-07-22,40.35,39.73,,,
2016-07-25,40.4,40.35,,,
2016-07-26,40.09,40.4,,,
2016-07-27,39.45,40.09,,,
2016-07-28,39.96,39.45,,,
2016-07-29,40.25,39.96,,,
2016-08-01,40.27,40.25,,,
2016-08-02,40.42,40.27,,,
2016-08-03,40.12,40.42,,,
2016-08-04,40.13,40.12,,,
2016-08-05,39.39,40.13,,,
2016-08-08,39.28,39.39,,,
2016-08-09,39.24,39.28,,,
2016-08-10,39.26,39.24,,,
2016-08-11,39.4,39.26,,,
2016-08-12,39.54,39.4,,,
2016-08-15,38.94,39.54,,,
2016-08-16,38.2,38.94,,,
2016-08-17,38.92,38.2,,,
2016-08-18,39.51,38.92,,,
2016-08-19,38.84,39.51,,,
2016-08-22,39.08,38.84,,,
2016-08-23,38.58,39.08,,,
2016-08-24,38.82,38.58,,,
2016-08-25,38.87,38.82,,,
2016-08-26,37.92,38.87,,,
2016-08-29,38.25,37.92,,,
2016-08-30,37.84,38.25,,,
2016-08-31,37.95,37.84,,,
2016-09-01,37.67,37.95,,,
2016-09-02,38.21,37.67,,,
2016-09-05,38.21,38.21,,,
2016-09-06,38.81,38.21,,,
2016-09-07,38.98,38.81,,,
2016-09-08,38.86,38.98,,,
2016-09-09,37.15,38.86,,,
2016-09-12,37.72,37.15,,,
2016-09-13,37.37,37.72,,,
2016-09-14,37.56,37.37,,,
2016-09-15,37.96,37.56,,,
2016-09-16,38.43,37.96,,,
2016-09-19,38.77,38.43,,,
2016-09-20,38.85,38.77,,,
2016-09-21,39.7,38.85,,,
2016-09-22,39.98,39.7,,,
2016-09-23,40.11,39.98,,,
2016-09-26,40.26,40.11,,,
2016-09-27,39.68,40.26,,,
2016-09-28,39.39,39.68,,,
2016-09-29,38.86,39.39,,,
2016-09-30,38.31,38.86,,,
2016-10-03,37.8,38.31,,,
2016-10-04,36.93,37.8,,,
2016-10-05,36.78,36.93,,,
2016-10-06,36.69,36.78,,,
2016-10-07,36.54,36.69,,,
2016-10-10,36.88,36.54,,,
2016-10-11,36.37,36.88,,,
2016-10-12,36.92,36.37,,,
2016-10-13,37.23,36.92,,,
2016-10-14,36.97,37.23,,,
2016-10-17,37.21,36.97,,,
2016-10-18,37.38,37.21,,,
2016-10-19,37.29,37.38,,,
2016-10-20,37.32,37.29,,,
2016-10-21,37.07,37.32,,,
2016-10-24,37.32,37.07,,,
2016-10-25,37.39,37.32,,,
2016-10-26,37.48,37.39,,,
2016-10-27,37.02,37.48,,,
2016-10-28,37.23,37.02,,,
2016-10-31,38.05,37.23,,,
2016-11-01,37.42,38.05,,,
2016-11-02,36.98,37.42,,,
2016-11-03,37.09,36.98,,,
2016-11-04,36.83,37.09,,,
2016-11-07,37.93,36.83,,,
2016-11-08,38.5,37.93,,,
2016-11-09,36.81,38.5,,,
2016-11-10,35.49,36.81,,,
2016-11-11,35.36,35.49,,,
2016-11-14,35.51,35.36,,,
2016-11-15,36.02,35.51,,,
2016-11-16,35.78,36.02,,,
2016-11-17,35.81,35.78,,,
2016-11-18,35.64,35.81,,,
2016-11-21,35.83,35.64,,,
2016-11-22,36.13,35.83,,,
2016-11-23,35.75,36.13,,,
2016-11-24,35.75,35.75,,,
2016-11-25,36.35,35.75,,,
2016-11-28,37.09,36.35,,,
2016-11-29,37.25,37.09,,,
2016-11-30,35.92,37.25,,,
2016-12-01,35.51,35.92,,,
2016-12-02,35.99,35.51,,,
2016-12-05,36.07,35.99,,,
2016-12-06,36.08,36.07,,,
2016-12-07,36.47,36.08,,,
2016-12-08,36.44,36.47,,,
2016-12-09,36.83,36.44,,,
2016-12-12,37.21,36.83,,,
2016-12-13,37.51,37.21,,,
2016-12-14,36.62,37.51,,,
2016-12-15,37.01,36.62,,,
2016-12-16,37.61,37.01,,,
2016-12-19,37.77,37.61,,,
2016-12-20,37.8,37.77,,,
2016-12-21,37.69,37.8,,,
2016-12-22,37.81,37.69,,,
2016-12-23,37.86,37.81,,,
2016-12-26,37.86,37.86,,,
2016-12-27,38.0,37.86,,,
2016-12-28,37.54,38.0,,,
2016-12-29,38.19,37.54,,,
2016-12-30,37.89,38.19,,,
2017-01-02,37.89,37.89,,,
2017-01-03,37.93,37.89,,,
2017-01-04,38.16,37.93,,,
2017-01-05,38.11,38.16,,,
2017-01-06,37.8,38.11,,,
2017-01-09,37.28,37.8,,,
2017-01-10,37.24,37.28,,,
2017-01-11,37.75,37.24,,,
2017-01-12,37.65,37.75,,,
2017-01-13,37.49,37.65,,,
2017-01-16,37.49,37.49,,,
2017-01-17,37.75,37.49,,,
2017-01-18,37.7,37.75,,,
2017-01-19,37.28,37.7,,,
2017-01-20,37.36,37.28,,,
2017-01-23,37.03,37.36,,,
2017-01-24,36.95,37.03,,,
2017-01-25,36.89,36.95,,,
2017-01-26,36.95,36.89,,,
2017-01-27,36.89,36.95,,,
2017-01-30,36.86,36.89,,,
2017-01-31,37.65,36.86,,,
2017-02-01,36.98,37.65,,,
2017-02-02,37.51,36.98,,,
2017-02-03,37.82,37.51,,,
2017-02-06,37.66,37.82,,,
2017-02-07,37.8,37.66,,,
2017-02-08,38.15,37.8,,,
2017-02-09,37.65,38.15,,,
2017-02-10,37.86,37.65,,,
2017-02-13,37.99,37.86,,,
2017-02-14,37.67,37.99,,,
2017-02-15,37.54,37.67,,,
2017-02-16,37.93,37.54,,,
2017-02-17,38.08,37.93,,,
2017-02-20,38.08,38.08,,,
2017-02-21,38.43,38.08,,,
2017-02-22,38.65,38.43,,,
2017-02-23,39.11,38.65,,,
2017-02-24,39.52,39.11,,,
2017-02-27,39.05,39.52,,,
2017-02-28,39.48,39.05,,,
2017-03-01,39.08,39.48,,,
2017-03-02,39.25,39.08,,,
2017-03-03,39.19,39.25,,,
2017-03-06,39.18,39.19,,,
2017-03-07,39.28,39.18,,,
2017-03-08,38.39,39.28,,,
2017-03-09,38.3,38.39,,,
2017-03-10,38.61,38.3,,,
2017-03-13,38.75,38.61,,,
2017-03-14,38.87,38.75,,,
2017-03-15,39.58,38.87,,,
2017-03-16,39.13,39.58,,,
2017-03-17,39.56,39.13,,,
2017-03-20,39.1,39.56,,,
2017-03-21,39.7,39.1,,,
2017-03-22,39.78,39.7,,,
2017-03-23,39.84,39.78,,,
2017-03-24,40.1,39.84,,,
2017-03-27,40.06,40.1,,,
2017-03-28,40.12,40.06,,,
2017-03-29,39.98,40.12,,,
2017-03-30,39.57,39.98,,,
2017-03-31,39.61,39.57,,,
2017-04-03,39.59,39.61,,,
2017-04-04,39.87,39.59,,,
2017-04-05,39.98,39.87,,,
2017-04-06,39.87,39.98,,,
2017-04-07,39.7,39.87,,,
2017-04-10,39.71,39.7,,,
2017-04-11,39.7,39.71,,,
2017-04-12,39.89,39.7,,,
2017-04-13,39.62,39.89,,,
2017-04-14,39.62,39.62,,,
2017-04-17,39.88,39.62,,,
2017-04-18,40.15,39.88,,,
2017-04-19,39.81,40.15,,,
2017-04-20,39.72,39.81,,,
2017-04-21,39.96,39.72,,,
2017-04-24,40.07,39.96,,,
2017-04-25,40.01,40.07,,,
2017-04-26,39.48,40.01,,,
2017-04-27,39.72,39.48,,,
2017-04-28,39.32,39.72,,,
2017-05-01,39.1,39.32,,,
2017-05-02,39.42,39.1,,,
2017-05-03,39.29,39.42,,,
2017-05-04,39.87,39.29,,,
2017-05-05,40.06,39.87,,,
2017-05-08,39.79,40.06,,,
2017-05-09,39.57,39.79,,,
2017-05-10,39.52,39.57,,,
2017-05-11,39.4,39.52,,,
2017-05-12,39.61,39.4,,,
2017-05-15,39.78,39.61,,,
2017-05-16,39.38,39.78,,,
2017-05-17,39.62,39.38,,,
2017-05-18,39.82,39.62,,,
2017-05-19,39.75,39.82,,,
2017-05-22,40.38,39.75,,,
2017-05-23,40.91,40.38,,,
2017-05-24,41.12,40.91,,,
2017-05-25,41.56,41.12,,,
2017-05-26,41.36,41.56,,,
2017-05-29,41.36,41.36,,,
2017-05-30,41.47,41.36,,,
2017-05-31,41.47,41.47,,,
2017-06-01,41.63,41.47,,,
2017-06-02,41.83,41.63,,,
2017-06-05,41.64,41.83,,,
2017-06-06,41.46,41.64,,,
2017-06-07,41.61,41.46,,,
2017-06-08,41.25,41.61,,,
2017-06-09,41.26,41.25,,,
2017-06-12,41.17,41.26,,,
2017-06-13,41.25,41.17,,,
2017-06-14,41.57,41.25,,,
2017-06-15,41.67,41.57,,,
2017-06-16,42.18,41.67,,,
2017-06-19,41.86,42.18,,,
2017-06-20,41.84,41.86,,,
2017-06-21,41.8,41.84,,,
2017-06-22,41.59,41.8,,,
2017-06-23,41.45,41.59,,,
2017-06-26,41.69,41.45,,,
2017-06-27,41.12,41.69,,,
2017-06-28,40.87,41.12,,,
2017-06-29,40.45,40.87,,,
2017-06-30,40.17,40.45,,,
2017-07-03,39.89,40.17,,,
2017-07-04,39.89,39.89,,,
2017-07-05,39.76,39.89,,,
2017-07-06,39.67,39.76,,,
2017-07-07,39.71,39.67,,,
2017-07-10,39.56,39.71,,,
2017-07-11,39.59,39.56,,,
2017-07-12,39.88,39.59,,,
2017-07-13,39.73,39.88,,,
2017-07-14,39.97,39.73,,,
2017-07-17,40.13,39.97,,,
2017-07-18,40.28,40.13,,,
2017-07-19,40.5,40.28,,,
2017-07-20,41.01,40.5,,,
2017-07-21,41.38,41.01,,,
2017-07-24,40.84,41.38,,,
2017-07-25,40.55,40.84,,,
2017-07-26,40.87,40.55,,,
2017-07-27,40.73,40.87,,,
2017-07-28,40.47,40.73,,,
2017-07-31,40.53,40.47,,,
2017-08-01,40.83,40.53,,,
2017-08-02,40.95,40.83,,,
2017-08-03,41.09,40.95,,,
2017-08-04,41.09,41.09,,,
2017-08-07,41.28,41.09,,,
2017-08-08,41.57,41.28,,,
2017-08-09,41.51,41.57,,,
2017-08-10,41.63,41.51,,,
2017-08-11,41.37,41.63,,,
2017-08-14,41.67,41.37,,,
2017-08-15,41.91,41.67,,,
2017-08-16,42.08,41.91,,,
2017-08-17,41.77,42.08,,,
2017-08-18,42.24,41.77,,,
2017-08-21,42.4,42.24,,,
2017-08-22,42.72,42.4,,,
2017-08-23,43.01,42.72,,,
2017-08-24,42.86,43.01,,,
2017-08-25,42.87,42.86,,,
2017-08-28,43.08,42.87,,,
2017-08-29,43.06,43.08,,,
2017-08-30,42.77,43.06,,,
2017-08-31,42.74,42.77,,,
2017-09-01,42.57,42.74,,,
2017-09-04,42.57,42.57,,,
2017-09-05,42.91,42.57,,,
2017-09-06,42.6,42.91,,,
2017-09-07,42.95,42.6,,,
2017-09-08,43.19,42.95,,,
2017-09-11,43.6,43.19,,,
2017-09-12,42.75,43.6,,,
2017-09-13,42.45,42.75,,,
2017-09-14,42.92,42.45,,,
2017-09-15,42.9,42.92,,,
2017-09-18,42.49,42.9,,,
2017-09-19,42.53,42.49,,,
2017-09-20,42.15,42.53,,,
2017-09-21,42.06,42.15,,,
2017-09-22,41.73,42.06,,,
2017-09-25,42.25,41.73,,,
2017-09-26,42.25,42.25,,,
2017-09-27,41.58,42.25,,,
2017-09-28,41.7,41.58,,,
2017-09-29,41.57,41.7,,,
2017-10-02,41.6,41.57,,,
2017-10-03,41.38,41.6,,,
2017-10-04,41.95,41.38,,,
2017-10-05,41.9,41.95,,,
2017-10-06,41.92,41.9,,,
2017-10-09,41.99,41.92,,,
2017-10-10,42.34,41.99,,,
2017-10-11,42.66,42.34,,,
2017-10-12,43.01,42.66,,,
2017-10-13,43.05,43.01,,,
2017-10-16,43.12,43.05,,,
2017-10-17,43.44,43.12,,,
2017-10-18,43.38,43.44,,,
2017-10-19,43.85,43.38,,,
2017-10-20,43.87,43.85,,,
2017-10-23,43.77,43.87,,,
2017-10-24,43.48,43.77,,,
2017-10-25,43.25,43.48,,,
2017-10-26,43.38,43.25,,,
2017-10-27,43.75,43.38,,,
2017-10-30,43.18,43.75,,,
2017-10-31,43.26,43.18,,,
2017-11-01,43.07,43.26,,,
2017-11-02,43.06,43.07,,,
2017-11-03,43.83,43.06,,,
2017-11-06,43.59,43.83,,,
2017-11-07,44.17,43.59,,,
2017-11-08,44.07,44.17,,,
2017-11-09,44.1,44.07,,,
2017-11-10,43.68,44.1,,,
2017-11-13,44.3,43.68,,,
2017-11-14,45.18,44.3,,,
2017-11-15,44.71,45.18,,,
2017-11-16,44.63,44.71,,,
2017-11-17,44.4,44.63,,,
2017-11-20,44.26,44.4,,,
2017-11-21,44.15,44.26,,,
2017-11-22,44.19,44.15,,,
2017-11-23,44.19,44.19,,,
2017-11-24,44.22,44.19,,,
2017-11-27,44.61,44.22,,,
2017-11-28,44.78,44.61,,,
2017-11-29,44.9,44.78,,,
2017-11-30,45.11,44.9,,,
2017-12-01,44.83,45.11,,,
2017-12-04,44.69,44.83,,,
2017-12-05,44.34,44.69,,,
2017-12-06,44.54,44.34,,,
2017-12-07,44.64,44.54,,,
2017-12-08,44.94,44.64,,,
2017-12-11,45.08,44.94,,,
2017-12-12,44.01,45.08,,,
2017-12-13,44.29,44.01,,,
2017-12-14,43.95,44.29,,,
2017-12-15,44.43,43.95,,,
2017-12-18,43.6,44.43,,,
2017-12-19,42.77,43.6,,,
2017-12-20,42.51,42.77,,,
2017-12-21,42.32,42.51,,,
2017-12-22,42.5,42.32,,,
2017-12-25,42.5,42.5,,,
2017-12-26,42.19,42.5,,,
2017-12-27,42.42,42.19,,,
2017-12-28,42.66,42.42,,,
2017-12-29,42.61,42.66,,,
2018-01-01,42.61,42.61,,,
2018-01-02,42.11,42.61,,,
2018-01-03,41.74,42.11,,,
2018-01-04,41.25,41.74,,,
2018-01-05,41.08,41.25,,,
2018-01-08,41.54,41.08,,,
2018-01-09,40.91,41.54,,,
2018-01-10,40.19,40.91,,,
2018-01-11,39.84,40.19,,,
2018-01-12,39.53,39.84,,,
2018-01-15,39.53,39.53,,,
2018-01-16,39.56,39.53,,,
2018-01-17,40.06,39.56,,,
2018-01-18,39.68,40.06,,,
2018-01-19,39.41,39.68,,,
2018-01-22,39.55,39.41,,,
2018-01-23,40.16,39.55,,,
2018-01-24,39.85,40.16,,,
2018-01-25,40.39,39.85,,,
2018-01-26,40.3,40.39,,,
2018-01-29,39.61,40.3,,,
2018-01-30,39.26,39.61,,,
2018-01-31,39.75,39.26,,,
2018-02-01,39.08,39.75,,,
2018-02-02,38.91,39.08,,,
2018-02-05,38.22,38.91,,,
2018-02-06,37.51,38.22,,,
2018-02-07,37.5,37.51,,,
2018-02-08,37.14,37.5,,,
2018-02-09,38.42,37.14,,,
2018-02-12,38.48,38.42,,,
2018-02-13,38.63,38.48,,,
2018-02-14,38.11,38.63,,,
2018-02-15,39.05,38.11,,,
2018-02-16,39.75,39.05,,,
2018-02-19,39.75,39.75,,,
2018-02-20,39.14,39.75,,,
2018-02-21,38.62,39.14,,,
2018-02-22,38.6,38.62,,,
2018-02-23,39.42,38.6,,,
2018-02-26,39.53,39.42,,,
2018-02-27,38.8,39.53,,,
2018-02-28,38.65,38.8,,,
2018-03-01,38.49,38.65,,,
2018-03-02,38.22,38.49,,,
2018-03-05,38.93,38.22,,,
2018-03-06,38.17,38.93,,,
2018-03-07,38.06,38.17,,,
2018-03-08,38.32,38.06,,,
2018-03-09,38.71,38.32,,,
2018-03-12,39.21,38.71,,,
2018-03-13,39.3,39.21,,,
2018-03-14,39.54,39.3,,,
2018-03-15,39.66,39.54,,,
2018-03-16,40.13,39.66,,,
2018-03-19,39.83,40.13,,,
2018-03-20,39.68,39.83,,,
2018-03-21,39.66,39.68,,,
2018-03-22,39.83,39.66,,,
2018-03-23,39.45,39.83,,,
2018-03-26,39.84,39.45,,,
2018-03-27,40.53,39.84,,,
2018-03-28,40.62,40.53,,,
2018-03-29,40.86,40.62,,,
2018-03-30,40.86,40.86,,,
2018-04-02,40.79,40.86,,,
2018-04-03,40.82,40.79,,,
2018-04-04,40.92,40.82,,,
2018-04-05,41.33,40.92,,,
2018-04-06,41.02,41.33,,,
2018-04-09,41.05,41.02,,,
2018-04-10,40.75,41.05,,,
2018-04-11,41.02,40.75,,,
2018-04-12,40.52,41.02,,,
2018-04-13,41.11,40.52,,,
2018-04-16,41.59,41.11,,,
2018-04-17,41.85,41.59,,,
2018-04-18,41.6,41.85,,,
2018-04-19,41.53,41.6,,,
2018-04-20,41.54,41.53,,,
2018-04-23,41.69,41.54,,,
2018-04-24,42.1,41.69,,,
2018-04-25,42.23,42.1,,,
2018-04-26,42.86,42.23,,,
2018-04-27,43.06,42.86,,,
2018-04-30,42.95,43.06,,,
2018-05-01,42.82,42.95,,,
2018-05-02,42.87,42.82,,,
2018-05-03,43.23,42.87,,,
2018-05-04,43.27,43.23,,,
